BorrowerID,Age,Income,CreditScore,LoanAmount,InterestRate,TermMonths,PD,LGD,EAD
1,59,24324,766,136717,0.0837,24,0.0599,0.3606,121789.2
2,49,96323,713,167002,0.1396,12,0.0442,0.3472,150060.0
3,35,29111,754,266691,0.0972,48,0.0248,0.1261,233692.63
4,63,58110,532,86835,0.1512,12,0.1105,0.1895,72685.55
5,28,36389,523,127232,0.0639,60,0.1209,0.1278,110827.12
6,41,142177,711,428306,0.1813,12,0.0627,0.1651,371560.36
7,59,61427,634,223561,0.0789,12,0.0643,0.3322,201172.07
8,39,99579,521,450358,0.0925,36,0.112,0.5594,421055.98
9,43,48746,336,248051,0.0399,48,0.028,0.2149,246475.14
10,31,142883,577,162547,0.049,12,0.0192,0.4067,134724.26
11,31,107886,495,417104,0.1177,36,0.0122,0.1715,406510.99
12,44,127141,783,48732,0.0755,24,0.0153,0.287,41755.31
13,56,20117,541,217695,0.172,36,0.0637,0.6097,199903.78
14,60,145808,623,313449,0.0325,36,0.2917,0.1341,285034.03
15,44,132221,491,182109,0.0944,36,0.0534,0.0215,165972.26
16,23,104471,316,14346,0.0873,12,0.0846,0.3167,13552.26
17,42,132613,823,267731,0.0333,12,0.0125,0.223,234622.76
18,22,33234,700,17763,0.0511,24,0.0398,0.5043,15344.03
19,44,149597,321,195237,0.1003,60,0.1133,0.5386,189490.57
20,64,123864,773,243553,0.1138,60,0.0341,0.1185,205563.36
21,50,73441,419,336759,0.0987,60,0.06,0.1969,281547.1
22,58,20846,509,434332,0.1203,24,0.0784,0.6863,348821.36
23,22,30954,605,125987,0.1312,60,0.0892,0.1446,106095.61
24,41,99239,569,221823,0.0317,60,0.1471,0.0569,200462.84
25,53,133689,584,96353,0.1089,36,0.1421,0.1602,87459.79
26,32,66514,526,226373,0.1938,12,0.0594,0.1959,192617.19
27,42,108236,680,362792,0.1182,12,0.2668,0.5321,295477.7
28,64,117579,759,30556,0.1452,36,0.0648,0.3762,28995.45
29,45,148644,306,326186,0.083,36,0.13,0.31,310396.99
30,69,26469,328,23099,0.1616,36,0.0382,0.2395,23089.0
31,47,50105,332,376233,0.1614,12,0.1265,0.1602,368710.57
32,62,62101,378,181168,0.1186,60,0.0581,0.0836,178488.96
33,48,84323,758,208058,0.1959,36,0.0363,0.4024,199660.94
34,36,111922,837,149302,0.0513,24,0.089,0.0123,137820.76
35,35,78067,781,427225,0.0329,36,0.0598,0.1866,352763.61
36,67,69376,729,207041,0.1609,48,0.0514,0.2912,191401.67
37,64,65587,584,38866,0.1672,36,0.0795,0.4611,31527.76
38,23,56976,815,110400,0.0504,12,0.0502,0.1029,107867.4
39,57,124587,398,351390,0.0751,36,0.0773,0.6925,314973.44
40,27,147534,696,344119,0.033,48,0.1435,0.1175,323297.93
41,41,87584,788,440071,0.0799,24,0.092,0.4439,356654.98
42,29,124537,338,348701,0.1614,60,0.012,0.2312,316219.39
43,59,98477,570,142488,0.1181,36,0.061,0.2515,122575.68
44,38,130911,456,77516,0.0892,48,0.0454,0.5226,66430.72
45,24,62533,374,191987,0.0932,48,0.0548,0.3245,168551.37
46,45,21828,429,416274,0.0302,24,0.1561,0.1023,333072.44
47,34,21917,383,474853,0.081,12,0.0713,0.4798,424201.46
48,29,40618,321,438934,0.1399,36,0.024,0.4221,393861.33
49,46,52254,758,299746,0.1956,48,0.047,0.2299,291540.81
50,22,125292,838,472874,0.174,24,0.1544,0.1175,420718.42
51,40,136714,681,476328,0.034,60,0.1745,0.2579,415696.81
52,48,67362,739,194139,0.1828,48,0.0358,0.1938,193935.04
53,67,40128,320,163588,0.1631,24,0.0805,0.295,149559.13
54,27,143781,602,134295,0.1627,12,0.047,0.7323,120129.92
55,64,131281,383,92969,0.1079,12,0.024,0.2512,83596.53
56,28,79383,752,137161,0.0977,48,0.0717,0.2489,131926.42
57,67,85545,686,435562,0.0815,48,0.1108,0.1521,378126.74
58,55,102180,806,210735,0.0412,36,0.1549,0.2485,184989.95
59,34,107958,556,146559,0.0688,24,0.0895,0.2258,139403.21
60,37,29865,826,267299,0.0719,48,0.0916,0.2041,217740.9
61,56,22219,461,128950,0.1123,36,0.0321,0.3082,125472.71
62,60,59809,462,334638,0.1571,36,0.2106,0.213,296502.83
63,24,136748,823,81229,0.1105,48,0.0885,0.3036,74426.77
64,22,25287,570,109648,0.0398,12,0.0504,0.4274,104329.55
65,26,146593,791,43547,0.1928,24,0.0133,0.1787,37154.75
66,62,54387,507,33795,0.1903,24,0.1546,0.379,33053.63
67,24,28512,838,191368,0.1635,12,0.0476,0.7317,190572.86
68,49,21342,359,26447,0.1985,48,0.0224,0.5533,23772.01
69,38,83076,729,172670,0.1226,24,0.0633,0.4406,170492.19
70,46,128872,608,440030,0.1937,48,0.0996,0.4834,352123.33
71,64,39216,819,226823,0.0429,48,0.0283,0.2948,222025.14
72,54,137512,326,261190,0.0922,36,0.1293,0.6639,225200.39
73,30,136682,498,211402,0.0683,12,0.0191,0.155,182291.75
74,56,113070,686,257419,0.0633,48,0.0956,0.1814,217678.08
75,34,99767,648,234817,0.0539,60,0.0788,0.0624,202741.65
76,51,117829,835,355104,0.1358,12,0.0768,0.1729,299245.05
77,68,46614,677,330422,0.1628,24,0.044,0.1821,324201.42
78,35,56258,826,60077,0.1283,36,0.0885,0.1242,58863.73
79,28,113789,452,117782,0.055,24,0.2444,0.2721,96633.33
80,34,62078,505,107932,0.1679,24,0.0411,0.3572,89429.4
81,43,126288,754,470122,0.1381,12,0.0544,0.3943,457148.39
82,60,103524,572,407744,0.096,24,0.1185,0.3131,358728.1
83,41,116573,535,492028,0.1446,48,0.167,0.5589,410279.68
84,36,32219,820,448316,0.0742,24,0.0058,0.4173,404441.05
85,65,20235,800,377013,0.0887,36,0.2163,0.4463,333028.25
86,38,62929,416,406395,0.186,36,0.0959,0.0408,342929.23
87,67,147309,685,315925,0.0794,60,0.1091,0.268,298280.73
88,44,87444,643,191339,0.1099,36,0.127,0.2851,177229.25
89,46,28567,694,480595,0.1813,24,0.072,0.191,394055.37
90,45,121834,363,422168,0.1503,36,0.1458,0.3587,415868.13
91,65,90792,371,320942,0.0406,12,0.1091,0.0707,292600.89
92,61,85441,573,103696,0.055,36,0.0061,0.4448,88145.84
93,49,104555,619,55939,0.0313,48,0.084,0.6141,47059.15
94,35,93698,637,296660,0.1373,12,0.2266,0.2976,245394.07
95,65,144450,665,192598,0.1061,60,0.0972,0.1807,170435.26
96,21,137248,794,146521,0.0528,48,0.1754,0.6887,121188.72
97,45,25415,465,55290,0.1928,24,0.0761,0.1201,48830.1
98,27,56159,843,393832,0.12,24,0.1561,0.0752,326783.71
99,29,63925,310,353805,0.0711,24,0.1497,0.1389,329520.36
100,44,146523,600,340098,0.1151,48,0.0708,0.3527,325490.25
